الإجراءات التصحيحية والتوصيات المتعلقة بالتدقيق على المقاولين,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,إحصائيات وأرقام,"Audit Profile
معلومات التدقيق",Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,"Indicators 
المؤشرات",Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,"الفجوات المرصودة
Findings",Unnamed: 26,Unnamed: 27
"رقم
الإجراء / التوصية ",الوحدة,رقم التدقيق,المقاول,تاريخ التدقيق,تصنيف النشاط,الإجراءات التصحيحية والتوصيات,حالة التوصية,الإدارة المسئولة عن متابعة تنفيذ التوصية,تفاصيل إضافية,,العام,رقم التدقيق,العقد / المشروع,المقاول,تاريخ التدقيق,الإدارة المعنية,"Health, Safety, and Environment (HSE) System
نظام السلامة والصحة المهنية والبيئة","Safe Work Procedures
إجراءات العمل الآمنة ","PERSONAL PROTECTION EQUIPMENT
وسائل ومعدات الحماية الشخصية","Inspections and Audits Programs
برامج التفتيش والتدقيق","HEALTH AND SAFETY TRAINING
برامج التوعية والتدريب","Health and Safety Worksite Inspection
    التفتيش الميداني","Compliance Percentage
نسبة الأمتثال","Compliance Status
حالة الإمتثال",عدد الإجراءات المطلوبة,عدد الإجراءات المطبقة,نسبة الإغلاق
1,TCBU,,,2025-01-18 00:00:00,"Health, Safety, and Environment (HSE) System
نظام السلامة والصحة المهنية والبيئة",,مفتوح - Open,المشاريع - Project,,,2025,1,12 ف,ربوة التعمير ,2025-01-30 00:00:00,المشاريع - Project,0.6904761904761905,1,0.8888888888888888,0.5333333333333333,0,0.8571428571428571,0.7148293107197217,"Good
إمتثال جزئ",17,0,0
2,MCBU,,,2025-01-18 00:00:00,"Safe Work Procedures
إجراءات العمل الآمنة ",,مفتوح - Open,المشاريع - Project,,,2025,2,14 ن,العزم للإنشاء والتعمير,2025-02-12 00:00:00,المشاريع - Project,0.5384615384615384,1,0.6111111111111112,0.7333333333333333,0.8,0.8787878787878788,0.7583527583527583,"Good
إمتثال جزئ",20,0,0
3,JCBU,,,2025-01-18 00:00:00,"PERSONAL PROTECTION EQUIPMENT
وسائل ومعدات الحماية الشخصية",,مغلق - Close,المشاريع - Project,,,2025,3,العقد الموحد,الخريف,2025-02-13 00:00:00,تشغيل وصيانة المياه - Water O&M,0.6410256410256411,0.8611111111111112,0.9047619047619048,0.7333333333333333,0.2962962962962963,0.8666666666666667,0.7393533153807126,"Good
إمتثال جزئ",8,0,0
4,TCBU,,,2025-01-18 00:00:00,"Inspections and Audits Programs
برامج التفتيش والتدقيق",,مفتوح - Open,الخدمات العامة والمرافق - General Services & Facilities ,,,2025,4,تشغيل وصيانة وإدارة محطات التعبئة,ايلاف,2025-02-17 00:00:00,تشغيل وصيانة المياه - Water O&M,0.666666666666667,0.722222222222222,0.6666666666666666,0.3333333333333333,0.6666666666666666,1,0.7267884322678844,"Good
إمتثال جزئ",19,0,0
5,MCBU,,,2025-01-18 00:00:00,"HEALTH AND SAFETY TRAINING
برامج التوعية والتدريب",,مفتوح - Open,الخدمات العامة والمرافق - General Services & Facilities ,,,2025,5,تنفيذ الخط الرئيسي الناقل لمياه الصرف الصحي الواردة من المناطق شرق طريق الحرمين إلى محطة الرفع 2 بالمطار – (النفق الشرقي) بمدينة جدة.,شركة إنشاءات حفر الأنفاق (TCC),2025-02-20 00:00:00,المشاريع - Project,0.7435897435897436,1,1,0.6,1,0.9583333333333334,0.9107832806462943,"Excellent
ممتثل",8,0,0
6,JCBU,,,2025-01-18 00:00:00,"Health and Safety Worksite Inspection
    التفتيش الميداني",,مغلق - Close,الخدمات العامة والمرافق - General Services & Facilities ,,,2025,6,استبدال نظام التعقيم إلى ثاني أكسيد الكلور,الكوثر للتصنيع المحدودة,2025-03-02 00:00:00,تشغيل وصيانة المياه - Water O&M,0.6666666666666666,0.9487179487179487,0.7857142857142857,0.3333333333333333,0.7272727272727273,0.9791666666666666,0.7936903279369033,"Good
إمتثال جزئ",23,0,0
7,TCBU,,,2025-01-18 00:00:00,"Health, Safety, and Environment (HSE) System
نظام السلامة والصحة المهنية والبيئة",,مفتوح - Open,المستودعات - Warehouse,,,2025,7,تشغيل وصيانة شبكات الصرف الصحي,عبدالله الصائغ وأولاده,2025-03-02 00:00:00,تشغيل وصيانة الخدمات البيئية - ES O&M,0.87,1,1,0.33,0.91,0.96,0.9063013698630138,"Good
إمتثال جزئ",12,0,0
8,MCBU,,,2025-01-18 00:00:00,"Safe Work Procedures
إجراءات العمل الآمنة ",,مفتوح - Open,المستودعات - Warehouse,,,2025,8,تشغيل وصيانة محطة رفع الشمال ,شركة توزيع ,2025-03-12 00:00:00,تشغيل وصيانة الخدمات البيئية - ES O&M,0.6222222222222222,0.7435897435897436,0.38095238095238093,0.6666666666666666,0,1,0.5981735159817352,"Poor
إمتثال ضعيف",14,0,0
9,JCBU,,,2025-01-18 00:00:00,"PERSONAL PROTECTION EQUIPMENT
وسائل ومعدات الحماية الشخصية",,مغلق - Close,المستودعات - Warehouse,,,2025,9,اتفاقية فصل العدادات,شركة عبدالله إبراهيم الصايغ (فصل العدادات),2025-03-26 00:00:00,أخرى - Other,0.7111111111111111,0.8974358974358975,0.9761904761904762,0.9333333333333333,0.8787878787878788,0.9583333333333334,0.8875051888750519,"Good
إمتثال جزئ",6,0,0
